resource_type,service_category,service_name
azurerm_sql_database,Databases,Azure SQL Database
azurerm_sql_elasticpool,Databases,Azure SQL Database
azurerm_sql_failover_group,Databases,Azure SQL Database
azurerm_sql_firewall_rule,Databases,Azure SQL Database
azurerm_sql_managed_database,Databases,Azure SQL Managed Instance
azurerm_sql_managed_instance,Databases,Azure SQL Managed Instance
azurerm_sql_managed_instance_active_directory_administrator,Databases,Azure SQL Managed Instance
azurerm_sql_managed_instance_failover_group,Databases,Azure SQL Managed Instance
azurerm_sql_server,Databases,Azure SQL Database
azurerm_sql_virtual_network_rule,Databases,Azure SQL Database
azurerm_ssh_public_key,Compute,SSH Keys
azurerm_stack_hci_cluster,Hybrid + multicloud,Azure Stack HCI
azurerm_stack_hci_logical_network,Hybrid + multicloud,Azure Stack HCI
azurerm_static_site,Web,Static Web Apps
azurerm_static_site_custom_domain,Web,Static Web Apps
azurerm_static_web_app,Web,Static Web Apps
azurerm_static_web_app_custom_domain,Web,Static Web Apps
azurerm_static_web_app_function_app_registration,Web,Static Web Apps
azurerm_storage_account,Storage,Storage Accounts
azurerm_storage_account_customer_managed_key,Storage,Storage Accounts
azurerm_storage_account_local_user,Storage,Storage Accounts
azurerm_storage_account_network_rules,Storage,Storage Accounts
azurerm_storage_blob,Storage,Blob Storage
azurerm_storage_blob_inventory_policy,Storage,Blob Storage
azurerm_storage_container,Storage,Blob Storage
azurerm_storage_container_immutability_policy,Storage,Blob Storage
azurerm_storage_data_lake_gen2_filesystem,Storage,Data Lake Storage
azurerm_storage_data_lake_gen2_path,Storage,Data Lake Storage
azurerm_storage_encryption_scope,Storage,Storage Accounts
azurerm_storage_management_policy,Storage,Storage Accounts
azurerm_storage_mover,Migration,Azure Storage Mover
azurerm_storage_mover_agent,Migration,Azure Storage Mover
azurerm_storage_mover_job_definition,Migration,Azure Storage Mover
azurerm_storage_mover_project,Migration,Azure Storage Mover
azurerm_storage_mover_source_endpoint,Migration,Azure Storage Mover
azurerm_storage_mover_target_endpoint,Migration,Azure Storage Mover
azurerm_storage_object_replication,Storage,Storage Accounts
azurerm_storage_queue,Storage,Queue Storage
azurerm_storage_share,Storage,File Storage
azurerm_storage_share_directory,Storage,File Storage
azurerm_storage_share_file,Storage,File Storage
azurerm_storage_sync,Storage,Azure File Sync
azurerm_storage_sync_cloud_endpoint,Storage,Azure File Sync
azurerm_storage_sync_group,Storage,Azure File Sync
azurerm_storage_sync_server_endpoint,Storage,Azure File Sync
azurerm_storage_table,Storage,Table Storage
azurerm_storage_table_entity,Storage,Table Storage
azurerm_stream_analytics_cluster,Analytics,Stream Analytics
azurerm_stream_analytics_function_javascript_uda,Analytics,Stream Analytics
azurerm_stream_analytics_function_javascript_udf,Analytics,Stream Analytics
azurerm_stream_analytics_job,Analytics,Stream Analytics
azurerm_stream_analytics_job_schedule,Analytics,Stream Analytics
azurerm_stream_analytics_managed_private_endpoint,Analytics,Stream Analytics
azurerm_stream_analytics_output_blob,Analytics,Stream Analytics
azurerm_stream_analytics_output_cosmosdb,Analytics,Stream Analytics
azurerm_stream_analytics_output_eventhub,Analytics,Stream Analytics
azurerm_stream_analytics_output_function,Analytics,Stream Analytics
azurerm_stream_analytics_output_mssql,Analytics,Stream Analytics
azurerm_stream_analytics_output_powerbi,Analytics,Stream Analytics
azurerm_stream_analytics_output_servicebus_queue,Analytics,Stream Analytics
azurerm_stream_analytics_output_servicebus_topic,Analytics,Stream Analytics
azurerm_stream_analytics_output_synapse,Analytics,Stream Analytics
azurerm_stream_analytics_output_table,Analytics,Stream Analytics
azurerm_stream_analytics_reference_input_blob,Analytics,Stream Analytics
azurerm_stream_analytics_reference_input_mssql,Analytics,Stream Analytics
azurerm_stream_analytics_stream_input_blob,Analytics,Stream Analytics
azurerm_stream_analytics_stream_input_eventhub,Analytics,Stream Analytics
azurerm_stream_analytics_stream_input_eventhub_v2,Analytics,Stream Analytics
azurerm_stream_analytics_stream_input_iothub,Analytics,Stream Analytics
azurerm_subnet,Networking,Virtual Network
azurerm_subnet_nat_gateway_association,Networking,Virtual Network
azurerm_subnet_network_security_group_association,Networking,Virtual Network
azurerm_subnet_route_table_association,Networking,Virtual Network
azurerm_subnet_service_endpoint_storage_policy,Networking,Virtual Network
azurerm_subscription,Management and Governance,Subscriptions
azurerm_subscription_cost_management_export,Management and Governance,Cost Management
azurerm_subscription_cost_management_view,Management and Governance,Cost Management
azurerm_subscription_policy_assignment,Management and Governance,Azure Policy
azurerm_subscription_policy_exemption,Management and Governance,Azure Policy
azurerm_subscription_policy_remediation,Management and Governance,Azure Policy
azurerm_subscription_template_deployment,Management and Governance,Azure Resource Manager
azurerm_synapse_firewall_rule,Analytics,Azure Synapse Analytics
azurerm_synapse_integration_runtime_azure,Analytics,Azure Synapse Analytics
azurerm_synapse_integration_runtime_self_hosted,Analytics,Azure Synapse Analytics
azurerm_synapse_linked_service,Analytics,Azure Synapse Analytics
azurerm_synapse_managed_private_endpoint,Analytics,Azure Synapse Analytics
azurerm_synapse_private_link_hub,Analytics,Azure Synapse Analytics
azurerm_synapse_role_assignment,Analytics,Azure Synapse Analytics
azurerm_synapse_spark_pool,Analytics,Azure Synapse Analytics
azurerm_synapse_sql_pool,Analytics,Azure Synapse Analytics
azurerm_synapse_sql_pool_extended_auditing_policy,Analytics,Azure Synapse Analytics
azurerm_synapse_sql_pool_security_alert_policy,Analytics,Azure Synapse Analytics
azurerm_synapse_sql_pool_vulnerability_assessment,Analytics,Azure Synapse Analytics
azurerm_synapse_sql_pool_vulnerability_assessment_baseline,Analytics,Azure Synapse Analytics
azurerm_synapse_sql_pool_workload_classifier,Analytics,Azure Synapse Analytics
azurerm_synapse_sql_pool_workload_group,Analytics,Azure Synapse Analytics
azurerm_synapse_workspace,Analytics,Azure Synapse Analytics
azurerm_synapse_workspace_aad_admin,Analytics,Azure Synapse Analytics
azurerm_synapse_workspace_extended_auditing_policy,Analytics,Azure Synapse Analytics
azurerm_synapse_workspace_key,Analytics,Azure Synapse Analytics
azurerm_synapse_workspace_security_alert_policy,Analytics,Azure Synapse Analytics
azurerm_synapse_workspace_sql_aad_admin,Analytics,Azure Synapse Analytics
azurerm_synapse_workspace_vulnerability_assessment,Analytics,Azure Synapse Analytics
azurerm_system_center_virtual_machine_manager_availability_set,Hybrid + multicloud,System Center Virtual Machine Manager
azurerm_system_center_virtual_machine_manager_cloud,Hybrid + multicloud,System Center Virtual Machine Manager
azurerm_system_center_virtual_machine_manager_server,Hybrid + multicloud,System Center Virtual Machine Manager
azurerm_system_center_virtual_machine_manager_virtual_machine_template,Hybrid + multicloud,System Center Virtual Machine Manager
azurerm_system_center_virtual_machine_manager_virtual_network,Hybrid + multicloud,System Center Virtual Machine Manager
azurerm_template_deployment,Management and Governance,Azure Resource Manager
azurerm_tenant_template_deployment,Management and Governance,Azure Resource Manager
azurerm_traffic_manager_azure_endpoint,Networking,Traffic Manager
azurerm_traffic_manager_external_endpoint,Networking,Traffic Manager
azurerm_traffic_manager_nested_endpoint,Networking,Traffic Manager
azurerm_traffic_manager_profile,Networking,Traffic Manager
azurerm_user_assigned_identity,Identity,Managed Identities
azurerm_video_analyzer,Media,Azure Video Analyzer
azurerm_video_analyzer_edge_module,Media,Azure Video Analyzer
azurerm_virtual_desktop_application,Compute,Azure Virtual Desktop
azurerm_virtual_desktop_application_group,Compute,Azure Virtual Desktop
azurerm_virtual_desktop_host_pool,Compute,Azure Virtual Desktop
azurerm_virtual_desktop_host_pool_registration_info,Compute,Azure Virtual Desktop
azurerm_virtual_desktop_scaling_plan,Compute,Azure Virtual Desktop
azurerm_virtual_desktop_scaling_plan_host_pool_association,Compute,Azure Virtual Desktop
azurerm_virtual_desktop_workspace,Compute,Azure Virtual Desktop
azurerm_virtual_desktop_workspace_application_group_association,Compute,Azure Virtual Desktop
azurerm_virtual_hub,Networking,Virtual WAN
azurerm_virtual_hub_bgp_connection,Networking,Virtual WAN
azurerm_virtual_hub_connection,Networking,Virtual WAN
azurerm_virtual_hub_ip,Networking,Virtual WAN
azurerm_virtual_hub_route_table,Networking,Virtual WAN
azurerm_virtual_hub_route_table_route,Networking,Virtual WAN
azurerm_virtual_hub_routing_intent,Networking,Virtual WAN
azurerm_virtual_hub_security_partner_provider,Networking,Virtual WAN
azurerm_virtual_machine,Compute,Virtual Machines
azurerm_virtual_machine_automanage_configuration_assignment,Management and Governance,Automanage
azurerm_virtual_machine_data_disk_attachment,Compute,Virtual Machines
azurerm_virtual_machine_extension,Compute,Virtual Machines
azurerm_virtual_machine_gallery_application_assignment,Compute,Virtual Machines
azurerm_virtual_machine_implicit_data_disk_from_source,Compute,Virtual Machines
azurerm_virtual_machine_packet_capture,Networking,Network Watcher
azurerm_virtual_machine_restore_point,Compute,Virtual Machines
azurerm_virtual_machine_restore_point_collection,Compute,Virtual Machines
azurerm_virtual_machine_run_command,Compute,Virtual Machines
azurerm_virtual_machine_scale_set,Compute,Virtual Machine Scale Sets
azurerm_virtual_machine_scale_set_extension,Compute,Virtual Machine Scale Sets
azurerm_virtual_machine_scale_set_packet_capture,Networking,Network Watcher
azurerm_virtual_network,Networking,Virtual Network
azurerm_virtual_network_dns_servers,Networking,Virtual Network
azurerm_virtual_network_gateway,Networking,VPN Gateway
azurerm_virtual_network_gateway_connection,Networking,VPN Gateway
azurerm_virtual_network_gateway_nat_rule,Networking,VPN Gateway
azurerm_virtual_network_peering,Networking,Virtual Network
azurerm_virtual_wan,Networking,Virtual WAN
azurerm_vmware_cluster,Compute,Azure VMware Solution
azurerm_vmware_express_route_authorization,Compute,Azure VMware Solution
azurerm_vmware_netapp_volume_attachment,Compute,Azure VMware Solution
azurerm_vmware_private_cloud,Compute,Azure VMware Solution
azurerm_voice_services_communications_gateway,Web,Azure Communications Gateway
azurerm_voice_services_communications_gateway_test_line,Web,Azure Communications Gateway
azurerm_vpn_gateway,Networking,VPN Gateway
azurerm_vpn_gateway_connection,Networking,VPN Gateway
azurerm_vpn_gateway_nat_rule,Networking,VPN Gateway
azurerm_vpn_server_configuration,Networking,VPN Gateway
azurerm_vpn_server_configuration_policy_group,Networking,VPN Gateway
azurerm_vpn_site,Networking,Virtual WAN
azurerm_web_app_active_slot,Web,App Service
azurerm_web_app_hybrid_connection,Web,App Service
azurerm_web_application_firewall_policy,Networking,Web Application Firewall
azurerm_web_pubsub,Web,Azure Web PubSub
azurerm_web_pubsub_custom_certificate,Web,Azure Web PubSub
azurerm_web_pubsub_custom_domain,Web,Azure Web PubSub
azurerm_web_pubsub_hub,Web,Azure Web PubSub
azurerm_web_pubsub_network_acl,Web,Azure Web PubSub
azurerm_web_pubsub_shared_private_link_resource,Web,Azure Web PubSub
azurerm_windows_function_app,Compute,Azure Functions
azurerm_windows_function_app_slot,Compute,Azure Functions
azurerm_windows_virtual_machine,Compute,Virtual Machines
azurerm_windows_virtual_machine_scale_set,Compute,Virtual Machine Scale Sets
azurerm_windows_web_app,Web,App Service
azurerm_windows_web_app_slot,Web,App Service
azurerm_workloads_sap_discovery_virtual_instance,Compute,Azure Center for SAP solutions
azurerm_workloads_sap_single_node_virtual_instance,Compute,Azure Center for SAP solutions
azurerm_workloads_sap_three_tier_virtual_instance,Compute,Azure Center for SAP solutions
